Company Name,Ticker,Sector,Industry,Market Cap (B),Stock Price,PE Ratio,EPS,Dividend Yield,52W High,52W Low,Beta,Volume,Average Volume,Shares Outstanding (M),Institutional Ownership (%),Debt/Equity,Revenue (B),Net Income (B),Gross Margin (%),Header21,Header22,Header23,Header24,Header25,Header26,Header27,Header28,Header29,Header30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Brown, Cox and Patel",,Technology,,,,11.62,,3.69,,182.92,,39101009,,,,,75.93,11.39,28.01,920.89,,,989.13,,,,818.51,443.93,553.75
Arnold-Goodman,QNSI,,facilitate bleeding-edge portals,,611.34,7.38,7.87,1.28,,728.26,,81692458,36312565,1674.31,33.07,,,,,,51.52,755.38,,,597.16,,655.24,,972.28
,EBZO,Technology,synthesize vertical bandwidth,,,,,4.98,,338.36,0.5,,46945104,,33.26,0.38,276.5,4.6,,,,,170.19,,884.59,,,102.58,
"Bennett, Smith and Martin",,Technology,,18.16,,,2.01,3.5,,359.0,,37265830,,,,0.54,,,,790.39,6.12,,413.4,,77.99,,54.29,,
Davila-Bradley,,,innovate killer relationships,,940.61,34.15,,,,,1.4,,42453902,,39.49,,,11.51,,416.26,,144.02,997.78,,,46.43,,,715.08
,PLPD,,,180.41,152.45,,1.4,,613.5,736.83,1.75,,,,,,207.26,95.17,,,,158.95,584.69,,,949.64,,615.93,
Alvarez PLC,ZZFN,Technology,incubate next-generation e-markets,,,,,,,827.37,1.83,37109583,,1592.26,,,,54.99,77.13,616.08,,,,435.43,558.0,,477.09,,140.75
Beck PLC,,,,,660.09,22.45,5.81,1.75,,462.64,1.4,81488073,,,82.1,,250.72,,32.17,557.91,,,,,699.22,788.16,856.59,683.98,10.68
,,,envisioneer integrated solutions,,747.39,9.36,,0.73,632.17,,0.88,88938782,10223447,,,1.86,,35.28,74.0,93.72,748.8,,914.47,,744.1,,492.34,,416.19
,,,,,584.38,38.3,9.49,4.23,540.09,623.41,,,,,94.8,,,40.84,54.43,775.22,,75.14,588.65,,,,528.41,603.85,
Barnett-Tucker,,Technology,exploit cross-media vortals,126.5,,,5.94,1.83,,28.39,1.89,89270980,,,,1.63,,81.37,56.28,220.13,862.86,,,948.9,,,,,
Stevens-Kramer,,Technology,grow frictionless info-mediaries,182.38,528.7,41.03,,,,105.56,,,42144071,1927.29,,1.85,102.47,,23.33,,,,76.87,229.71,,895.24,981.08,,611.46
,MUTM,,,38.45,,16.75,,4.92,1048.21,,,,,,,1.39,,91.86,23.42,,931.99,450.94,,340.22,,423.88,,,472.16
Parker-Jarvis,XSLG,Technology,,289.42,876.09,41.01,,4.61,81.31,822.1,,29708282,35473550,,,,271.56,66.87,,726.83,,,,,,470.97,,,213.59
Hodge Group,VYLF,,,,,21.44,,,492.17,,1.86,,,317.91,37.81,0.19,,,59.22,,,,143.99,72.7,615.78,762.46,143.58,139.04,936.24
,LIFH,Technology,syndicate real-time functionalities,253.03,833.71,,,0.46,,378.01,,77481852,14229390,,,,143.88,,44.75,750.16,,297.7,369.28,,816.27,,,,78.95
,,Technology,harness mission-critical schemas,,241.33,,6.72,4.34,843.81,448.49,1.96,25607713,,1328.56,76.0,1.66,23.04,,,,37.1,986.96,848.91,391.11,52.92,403.51,946.54,66.28,
,,,monetize global content,,,,11.59,,312.28,,,,,,,,,,,,505.34,85.76,,478.82,627.72,279.38,,,
,XOPZ,Technology,,,,,14.8,1.81,,,1.56,57872975,,1964.09,,1.06,,,29.3,224.06,686.92,787.96,,419.35,958.9,776.96,,,446.92
,RMBX,,,,788.27,,8.14,,662.32,,1.13,86586091,,,,1.97,,,25.56,445.24,,811.5,,,873.49,3.45,,,
Miller-Odonnell,FUJF,Technology,architect virtual web-readiness,,545.39,,9.69,4.36,812.22,96.4,,32030032,,,,0.39,60.93,98.08,,,425.58,,,,207.44,76.08,156.99,215.38,263.89
,,,synthesize robust e-commerce,,,46.96,,,805.68,331.27,,,,938.69,,,,91.62,41.91,,360.24,,786.83,858.61,,,,947.9,
Owens-Frye,,Technology,,,581.42,,7.74,,,625.97,,,,781.03,,,86.54,17.13,31.09,,831.9,,,,581.99,,,,
,PXAC,Technology,exploit robust networks,308.15,,,,,226.5,799.07,0.57,,43781921,,,,32.16,58.74,,,,,465.82,,429.83,,308.81,,
,,,extend scalable supply-chains,414.78,429.86,30.66,2.44,,,,,64054685,,1409.54,,,,70.98,,428.41,,,70.03,,595.83,,888.02,,
,OZOC,,empower magnetic portals,,,,,,,,,70244654,,,,0.33,181.38,,,,,705.78,,,,309.15,729.92,,
,LCFW,,,180.48,734.65,,7.64,1.86,,,,53837106,27986657,1460.6,,0.14,,,54.67,,,,497.49,,263.01,,,,
"Navarro, Anderson and Pope",,,,,,,,,,,,89911869,,862.5,,0.4,,,,,821.46,841.06,392.21,,,595.79,,,
,,,,,,31.93,1.76,3.97,545.15,866.1,1.35,65477595,33613615,,,,,75.5,65.17,997.78,,,,885.75,,448.76,,,413.05
,OSAK,,,,,16.68,1.81,,,401.66,,19811428,,1940.73,,,,,,155.84,,,,,,,14.32,94.97,
,SXRS,,seize bricks-and-clicks schemas,161.15,,,,,,845.45,1.91,76980443,17080919,,89.99,,205.13,45.49,,271.66,,518.58,825.83,895.08,856.7,,274.5,,335.65
,LKPR,,,234.77,,17.97,,4.41,125.05,,0.52,,,529.68,91.55,0.63,114.93,50.6,34.79,,162.1,406.61,,,764.97,566.55,,877.81,749.22
,HSJM,Technology,syndicate synergistic web-readiness,373.3,845.73,,,,1048.95,529.75,,99796044,,245.9,,1.13,173.6,,48.66,,,,,,,803.81,213.34,264.31,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,215.44,,,,,519.06,,,5823035,,1590.21,,1.77,,,46.21,,,486.43,,378.76,645.88,,,,
,,Healthcare,,,,27.88,11.83,,,,1.12,41012446,23014336,,55.86,0.12,,97.5,,,,,374.01,54.09,,,,,592.35
,,,envisioneer enterprise synergies,413.01,,,,1.61,,619.21,,,,,,0.29,,1.77,28.17,80.86,878.68,,,,773.71,183.66,105.94,,333.64
"Williams, King and Bennett",,Healthcare,streamline web-enabled web-readiness,,,28.95,,,814.74,970.56,1.31,,,,61.39,0.61,,27.57,,34.95,,263.75,161.58,561.1,,190.9,,481.73,
,,,,141.11,,,,2.46,,658.94,0.65,,13750175,965.18,,,,,,,,611.73,,,,744.56,,,46.43
,VNZY,,repurpose out-of-the-box e-markets,233.09,693.86,,,0.33,,,0.96,81008480,,995.16,,1.38,,42.55,,695.56,,287.84,136.96,,342.07,470.06,,737.37,
Myers-Cole,VEGQ,,,203.36,457.02,,1.43,1.0,,142.83,,,40974248,,,,260.06,41.17,,464.41,,499.88,,,6.32,863.18,,,448.25
Rasmussen Ltd,PWJD,,,,,,,3.69,,,,,35119100,1169.02,,,,95.47,,543.1,,,,,900.08,409.36,,641.41,350.31
"Beard, Rice and Griffin",,,cultivate ubiquitous supply-chains,262.46,903.96,16.83,7.77,,354.37,173.66,0.78,4933828,,1741.79,72.25,,,90.95,,702.37,,,66.14,926.8,,,502.49,154.19,642.18
,CTAC,,expedite interactive bandwidth,,196.45,19.44,10.77,,1073.15,,,60868108,34952984,,,,230.31,6.34,,634.29,,,,245.78,,76.9,,,582.29
Watkins-Turner,IZWJ,Healthcare,implement bleeding-edge systems,,,,6.12,4.4,,,,,,,43.84,1.94,160.66,,39.33,145.8,776.02,,,,,,9.97,762.97,
Murphy LLC,XCUO,,,,,28.71,,1.92,,,1.57,72994909,7261190,748.04,,0.43,,,,575.66,,,865.11,984.88,,530.77,263.31,,
"Graham, Contreras and Tyler",,Healthcare,,53.75,604.05,,,,1004.17,170.19,,21038704,,,,1.55,216.05,55.77,65.26,,508.31,989.26,579.73,492.6,,697.97,,64.78,
,,,transform holistic web services,248.25,,18.85,,,,643.18,1.84,,,,56.24,,,,,,,166.18,261.53,,401.38,30.76,,318.36,
"Freeman, Mann and Clark",,,seize open-source communities,,,5.81,2.55,1.64,951.22,,1.57,62246530,19387968,,48.84,,143.46,56.73,,,966.32,886.39,833.22,776.08,,,579.13,565.99,28.34
Baker LLC,,Healthcare,cultivate impactful architectures,,,,7.98,0.25,113.28,365.89,0.95,,25860070,1735.73,,,,,43.39,,164.44,717.85,574.59,857.02,51.91,472.36,431.22,,405.74
"Wade, Martin and Lamb",PJQS,,,73.29,,35.27,10.14,,,974.51,1.73,63162996,9589519,1877.11,,1.19,,85.86,78.81,367.62,,949.18,,644.7,951.1,,935.16,,166.13
Stevens Inc,,Healthcare,,440.88,421.41,,9.39,0.94,327.63,731.39,,39822234,45240472,1691.8,43.62,,265.2,,35.86,450.36,,,,,109.07,715.53,,111.36,713.78
Rubio PLC,LYWZ,Healthcare,harness transparent models,85.13,53.72,,,1.62,,988.59,1.11,4177717,38165394,,44.39,0.39,,,28.68,,,,,,,205.73,,796.66,
"Cannon, Shaffer and Kennedy",,,,374.31,,,2.05,,64.65,,0.73,,34246847,1695.47,,,,66.98,58.62,,814.43,627.91,230.75,,533.28,,911.71,158.47,622.5
,PBSR,Healthcare,,,750.14,38.79,,1.94,788.06,345.77,1.49,35583737,18041028,386.06,49.23,0.6,195.22,,,,57.28,679.41,293.51,,20.44,596.37,,,809.63
Richards LLC,,,,140.93,956.33,,,1.61,,879.57,1.75,33973040,23090805,,74.44,,,65.76,,,,564.0,742.28,,,122.08,716.07,383.53,
"Harris, Nelson and Wood",CJKH,,,110.65,,,13.43,4.34,,203.03,1.87,73172696,,449.54,81.21,1.85,,26.27,78.29,840.95,,603.09,97.68,,,343.67,99.97,,
French-Reeves,,,,113.98,,,5.86,,,,1.12,41842841,,1671.08,89.47,,145.95,,,,214.55,,746.6,,,,252.67,,
"Parker, Brown and Robinson",FKCC,,disintermediate cross-media schemas,453.61,323.06,16.32,11.52,,,,,,,,51.12,1.52,,68.92,56.46,666.91,,606.26,237.42,,427.83,96.86,,,614.96
,URSD,,,446.44,,,,,,147.62,,,22514054,,,,121.24,17.42,,,,,,91.24,673.11,195.93,973.91,,529.3
Little-Patton,GHZW,Healthcare,aggregate bleeding-edge content,62.1,,36.48,,1.18,,34.37,1.29,10216831,,999.36,61.22,,,,66.3,997.12,394.62,,,407.59,,,98.77,261.73,
Burton Group,,,implement integrated bandwidth,259.2,68.0,,7.7,0.66,,,1.9,,16995652,,62.08,2.0,150.14,,,,,,,,460.27,216.73,,,863.49
"Solis, Parker and Becker",FJPK,,expedite B2B supply-chains,,613.22,31.85,,,,,,70610748,,725.72,,1.44,252.99,,,,562.26,452.9,573.08,450.69,,,,,404.72
,ETIF,Healthcare,disintermediate value-added web services,422.24,,,10.11,2.04,481.79,,1.19,95228235,,357.89,,,220.0,,,,,535.66,,360.21,,109.38,391.37,,786.19
May and Sons,JKPC,Healthcare,,,,33.53,,,72.81,,,,,544.35,,1.73,127.48,26.89,44.98,,606.69,,,707.68,,38.5,,637.44,
Daugherty PLC,,Healthcare,,120.07,,,,2.87,831.1,,1.44,45182903,40671452,,,0.57,125.04,,52.88,341.78,,,,887.49,,356.88,,501.24,
"Lee, Payne and Lozano",JUVQ,,incentivize seamless relationships,181.81,788.45,41.7,,3.68,,,0.57,78501817,14192315,1071.87,46.43,0.52,70.19,,41.1,,498.84,,694.34,377.15,,,,,777.43
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Financials,,232.22,,,5.82,,,858.07,1.01,61678182,,395.42,,1.29,,31.63,55.88,524.93,681.73,263.07,458.58,188.26,,656.6,,675.87,649.64
,,,,358.92,486.49,,14.4,,,185.67,0.6,20369120,,1012.07,72.26,,49.88,,78.47,,642.68,,715.88,69.53,902.28,454.53,738.95,280.49,
,LEEE,,,,349.63,,,,325.73,,,,46400955,,83.3,,,97.38,29.64,526.32,,321.5,,,,,,323.69,
Hess LLC,SMYL,Financials,,,300.76,,1.91,,833.16,490.91,,,,,,,294.73,,51.26,657.18,608.18,,783.14,605.47,154.02,,,,646.21
,XWEN,,grow strategic synergies,230.68,227.72,48.24,,1.68,,896.22,1.31,,18483035,,80.52,0.26,252.01,,60.64,812.02,431.36,,,968.12,,687.68,,,466.33
,,,incubate rich e-commerce,,,,13.55,,317.67,591.34,0.96,42345801,,,30.61,,,,59.93,,,604.63,823.95,,797.66,,730.27,179.81,459.37
,,,enhance web-enabled e-business,427.73,968.78,,,0.19,,554.41,0.57,97154930,37478388,,,0.72,,89.2,41.19,910.28,,267.09,,,855.11,,739.81,680.67,888.4
Alexander Ltd,,,visualize cross-platform web-readiness,399.48,126.18,,,,1065.77,396.14,1.38,,,,79.71,0.95,,,,848.73,,,921.73,916.15,762.59,954.79,,261.14,759.71
,YFTD,Financials,,,209.71,,8.67,0.31,808.64,691.2,1.78,12281470,,659.81,,1.86,,,50.24,924.23,,,,,564.57,,,503.59,
Brown-Harper,SAAA,,,496.14,550.96,,2.67,1.65,385.97,,1.66,14236535,,,,0.48,199.67,,69.49,,,914.04,,892.4,,744.89,,183.93,774.96
,DCBG,Financials,,131.85,722.95,,,,,,1.63,98428224,21372969,635.73,41.75,,,74.64,70.62,249.66,875.74,,174.05,,78.84,,,668.46,738.15
,,Financials,,301.3,112.59,6.89,14.84,3.25,664.35,136.66,1.31,,29603969,,,1.3,,22.61,55.68,,,,597.19,,,,,536.82,180.87
,,,empower B2C users,,,,,,,761.94,0.94,,,1620.06,,0.65,152.6,32.41,37.02,,,835.76,,,464.68,,,170.72,
Mercado-King,,Financials,,,235.95,,13.72,2.7,937.39,219.01,1.97,40059423,16916474,806.68,,,,29.09,79.35,666.77,,,,827.9,227.9,,884.37,70.16,
,OBGK,,,429.14,852.01,12.38,1.56,,,490.91,1.38,14504752,,1439.57,,0.83,193.09,,65.89,,,,83.48,,782.35,,214.83,,
Smith LLC,,,,,,,10.57,,872.08,,1.66,,12058363,,42.79,,,,,590.4,945.66,,266.51,253.32,584.02,,561.54,,
,,Financials,,,336.81,41.74,,3.23,,,0.93,,,,67.27,,191.96,48.6,,,,,,,247.33,,,657.93,
Oneal and Sons,,Financials,,,,,12.83,0.8,,458.32,1.57,,46447972,1722.75,76.63,1.94,,86.03,,,,,,346.37,478.58,393.35,70.97,283.57,250.79
,MBET,Financials,expedite visionary content,,581.42,49.3,13.38,2.75,,,1.71,65074070,4732728,,72.79,,,,70.95,336.21,356.64,749.23,,68.97,72.0,,685.7,494.14,351.29
,,Financials,,408.2,729.31,,,0.12,,,1.12,,,1395.39,,,143.06,83.16,,,94.68,832.94,422.43,,520.96,,,703.82,
,,,,,,15.31,14.44,4.48,,835.69,,61462115,32003858,1210.86,,,170.82,8.7,,,,423.43,418.19,,,,43.83,197.72,668.02
,,,innovate next-generation relationships,,534.32,34.45,11.49,0.55,,,,,,,,,212.44,53.95,45.21,,,507.07,,,,,,,
Patel PLC,,Financials,transform bricks-and-clicks metrics,307.89,744.34,,,,324.04,525.87,,,9082225,882.95,76.12,,,,,600.11,,872.47,989.98,,601.11,376.76,708.32,260.95,479.98
Murphy-Todd,,Financials,maximize rich methodologies,465.45,,25.28,3.03,1.93,142.48,987.1,0.76,,41547393,689.14,,,,,62.0,,177.25,983.74,,,,955.95,,406.61,
,GMMZ,Financials,revolutionize B2B functionalities,334.87,,,,1.05,,,1.14,,23319559,771.11,32.66,0.16,182.58,,57.09,,304.61,,,648.43,,114.07,407.76,,
,,Financials,,135.95,,48.06,7.68,,,,,47177412,,105.78,,,,,67.05,389.91,,,337.6,431.86,,959.77,,,416.06
Blankenship LLC,AFIS,Financials,envisioneer scalable deliverables,,,,,1.81,,,,7356720,30700103,1660.76,57.46,0.62,259.9,38.58,77.03,318.88,219.16,975.83,721.05,,40.62,659.96,,263.71,805.81
,XVUD,,incubate B2B deliverables,,,,,0.06,,,,,22004469,,73.71,,145.5,,,,580.52,464.62,851.39,515.66,424.92,,696.22,493.72,
,,Financials,optimize wireless applications,13.33,231.92,,5.44,1.27,,,,58610263,35057828,1313.07,47.36,0.8,,41.96,,,368.61,,,278.36,,,,263.43,
Russell-Jordan,HNXS,,,,,,9.35,,561.34,659.62,0.83,27041268,32865966,416.72,,,179.79,,,,,,,,,,,,620.97
,KUWL,,e-enable out-of-the-box infrastructures,,412.95,,11.05,4.25,,,,,12438987,,57.75,,56.11,,65.7,,,,,,157.81,,,589.02,
Wright-Weber,SRBL,Financials,,350.42,327.04,,5.51,1.19,876.77,,0.99,,43137427,,,,242.75,,51.18,,488.76,530.15,,,528.08,555.37,829.73,526.7,613.99
Cochran Inc,ZPOQ,Financials,harness dot-com convergence,,,27.03,,,,,,37309999,46770993,1540.95,,,51.42,,,,863.89,,,,578.07,113.64,649.44,302.8,824.76
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
