Company Name,Ticker,Sector,Industry,Market Cap (B),Stock Price,PE Ratio,EPS,Dividend Yield,52W High,52W Low,Beta,Volume,Average Volume,Shares Outstanding (M),Institutional Ownership (%),Debt/Equity,Revenue (B),Net Income (B),Gross Margin (%),Header21,Header22,Header23,Header24,Header25,Header26,Header27,Header28,Header29,Header30
Adams-Wang,SYXS,Energy,repurpose intuitive channels,142.97,814.56,,7.74,1.43,,,1.01,,39137022,661.79,94.28,0.45,,77.6,62.29,952.95,,134.03,,547.16,649.81,,159.12,853.4,
,OVDD,,,486.45,,,10.91,3.22,,875.5,0.98,,,,,,,,,,831.32,,,,665.19,362.04,715.92,,
,,Energy,,,,40.57,,2.15,958.78,830.75,,,5079290,,70.18,,266.86,69.74,,241.85,797.47,,557.95,,156.69,,406.7,534.27,130.69
"Miller, Robertson and Garcia",IARY,Energy,integrate 24/7 web services,,891.03,26.93,14.53,2.17,676.11,,1.82,15418056,14285309,,,,256.59,,,,142.07,,,61.66,439.49,,,,280.79
,DHRP,Energy,,,313.97,,,0.14,,,,91178616,31946086,1826.4,,0.54,,66.7,51.2,145.34,927.63,,132.42,,671.45,,644.92,,
Donaldson-Lawrence,MCWD,,disintermediate extensible functionalities,,,35.69,3.38,,,887.31,,90215410,45665581,,50.44,,,30.57,42.29,,702.98,14.45,26.89,,616.47,,964.3,101.69,
,PQUB,Energy,,115.78,,,,2.06,,83.82,1.64,,,,55.53,0.66,114.97,,,611.63,,789.88,,791.93,,373.55,308.69,,494.15
,,,,10.41,119.03,,7.76,1.32,,25.78,,55346669,9004965,,66.73,1.37,,94.72,25.64,996.62,292.25,,,,137.9,766.95,,909.51,
,,Energy,engage user-centric platforms,,428.58,,,,,966.91,1.03,,12143623,,60.04,,261.58,,30.99,8.44,136.69,228.28,99.5,497.28,,871.26,,,565.96
Smith-Lucas,,Energy,,302.78,721.83,29.45,,4.65,,236.41,,29388833,26981388,1373.22,89.13,,,53.52,20.31,,989.35,440.24,,,65.28,,274.03,141.55,
Smith and Sons,,,syndicate impactful supply-chains,,221.44,,,2.31,,311.18,,,,614.76,40.65,1.03,,,76.31,,,221.87,528.63,84.19,,860.83,117.17,672.2,630.32
,,,engage compelling methodologies,,,,,0.15,,981.17,,82334397,,1992.73,30.93,,136.54,87.81,,,,641.56,,747.39,725.52,,,464.39,
,,Energy,,,,,,,518.39,887.35,,5653516,14772021,,,,,,49.68,,968.51,318.74,,,163.06,,441.04,639.06,
Rubio and Sons,,Energy,grow 24/7 metrics,,,,,,,,,,46113149,663.16,72.62,1.79,,95.29,52.79,265.0,199.06,,379.96,,509.06,,,,678.37
,YDUD,,,,,17.44,,1.27,640.26,451.71,1.64,,14268567,,,1.91,,75.09,,742.77,132.71,,,890.4,862.43,,,214.92,
Smith-Alvarez,OBKV,,visualize 24/365 methodologies,352.33,,42.13,,4.87,,721.99,,,,,90.99,0.83,202.82,,,843.27,,,92.92,,,812.36,526.54,,423.11
Garner and Sons,JXYX,Energy,repurpose magnetic users,,324.6,45.23,6.56,,353.32,,,2522277,25744860,,,1.31,,63.14,,,5.92,989.3,,,708.85,,,781.13,
"Jones, Smith and Nguyen",,,,,232.53,,14.29,,715.74,,1.43,,,,,0.97,46.1,82.52,33.15,164.58,,113.55,,,547.17,63.39,239.0,,
,,,aggregate e-business solutions,,64.0,7.01,,,,,0.66,15958235,,,47.61,,264.06,,59.07,516.08,,783.57,,,,,,335.72,355.87
"Jones, Cameron and Turner",BTXG,,,423.67,762.79,13.86,,4.48,1084.41,247.45,,,,,,,,,,679.89,601.8,406.56,,,,605.28,,573.19,
,QLDC,,transform transparent markets,44.54,480.55,13.38,,1.89,,,0.68,,11956236,1905.57,83.39,1.35,33.52,4.2,67.36,,81.2,716.27,969.99,,,800.09,,,114.92
,ZVSL,,,119.35,429.41,32.79,14.52,,,,1.09,21816731,,801.85,54.25,,,3.15,39.6,491.99,,404.31,,474.75,223.68,917.82,985.92,,
,,,engineer real-time architectures,,,22.43,,2.7,1001.92,707.91,,,,,,1.49,201.88,27.55,,663.57,,367.61,836.76,352.95,,664.57,,990.34,
Vance and Sons,DCPB,,extend web-enabled bandwidth,199.38,,34.51,,,,62.06,0.57,85805894,,,38.29,0.5,,,65.88,639.93,,177.63,733.39,140.26,305.03,,,628.02,681.14
"Russell, Vasquez and Webb",CDQI,,drive granular initiatives,317.0,444.15,,6.0,2.37,,408.97,,,49502786,1098.61,,0.8,,18.72,,,237.64,,,,981.12,411.57,,776.85,912.48
,,,,41.87,776.57,,,0.66,,414.88,1.63,90911042,,1358.62,88.15,1.38,21.48,20.69,29.32,212.9,,906.67,900.54,,,435.82,105.05,636.95,873.91
,GYDJ,,integrate collaborative platforms,37.58,,,11.69,,381.91,783.18,1.3,,8074024,,42.37,1.56,253.27,,78.47,163.43,137.52,,655.3,989.57,,,,915.69,174.76
,NSJK,,,431.25,475.42,12.99,13.7,,,363.6,1.86,,5813269,722.17,50.62,1.37,106.44,,42.16,,61.53,260.89,4.09,,,,961.31,817.78,
Lamb Ltd,FSEA,Energy,seize frictionless niches,,775.86,33.06,14.88,,,757.13,1.2,,1226641,,,,283.69,36.26,57.66,958.95,,,893.08,491.82,,737.44,565.18,,
Beltran-Matthews,,,transform killer portals,,,,,1.34,,60.91,,,,,70.16,1.37,,,25.03,582.37,,815.92,955.86,,,586.57,302.14,424.65,
,HDQT,,cultivate efficient e-markets,328.32,245.89,14.62,,0.29,,,,12827811,,521.84,,,62.25,,59.88,,380.31,,,517.35,986.21,,745.41,167.48,727.53
Gray PLC,,,,,,,9.68,4.64,733.26,862.43,1.13,,3657716,455.07,,1.42,66.74,56.28,,,761.83,,,,,236.66,218.87,819.27,
Davis-Sandoval,GBGC,Energy,,76.1,88.72,,14.5,,,,,,17647897,,59.35,1.13,288.12,,75.3,193.54,,,,698.67,915.42,,648.57,,186.66
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrews-Rubio,EZYI,,,245.05,,15.09,,1.45,780.89,488.78,,,18696857,1876.48,,,119.84,,,120.97,792.06,44.44,,,971.79,,47.24,,438.7
,CJRL,Consumer Discretionary,,,949.69,,7.22,,783.0,,,76514189,,241.07,,1.09,,22.4,,60.8,,,1.35,,,,544.51,845.82,757.84
"Rice, Smith and Smith",TRTX,Consumer Discretionary,syndicate mission-critical infrastructures,159.84,,36.48,,,,,1.48,,11531050,,81.87,1.76,,88.13,,155.7,,204.62,,,,127.2,854.16,816.1,108.82
,HBME,Consumer Discretionary,morph customized bandwidth,392.08,982.54,11.99,10.94,,685.46,,,,,,,1.4,245.99,,45.22,,,294.86,372.52,,,360.46,868.32,,81.71
,,Consumer Discretionary,,,,,0.7,1.04,489.0,,1.18,,1394122,377.48,32.29,0.47,41.11,57.88,,319.19,142.1,,939.07,,,999.68,470.41,880.24,177.61
,QVEQ,Consumer Discretionary,,474.69,198.64,,,,,932.88,,58640735,39649637,,50.14,,188.32,,50.53,,780.65,53.06,703.4,323.87,,534.25,,,170.25
George-Kelley,NTDU,Consumer Discretionary,,96.05,,23.61,8.61,,,67.64,0.91,,,,57.38,,263.09,,56.94,,957.17,789.25,980.53,,306.53,,571.21,,973.16
Lowe-Reed,,Consumer Discretionary,,,399.37,32.86,,4.91,506.29,63.76,1.0,,,,,1.21,,,44.6,,,51.71,,688.38,,301.28,529.67,785.13,156.33
Burgess Ltd,EGFE,Consumer Discretionary,,294.15,,32.63,,,259.81,100.67,1.38,,17427482,,,1.86,,,44.06,655.53,,785.0,,,,,,,509.5
"Sherman, Gregory and Henry",EQGQ,,,,458.2,,2.12,,,,0.69,,48991755,,65.04,,,69.55,60.15,,773.6,777.19,,,,,701.93,,
Clark Group,,,reinvent cross-platform e-business,,574.79,19.59,6.59,,1077.76,,0.61,,5650412,1826.8,77.29,,164.82,99.04,64.77,612.31,,585.01,299.47,797.52,609.85,,,,
,TYTR,,,101.54,544.42,11.02,8.09,,56.14,,1.81,,28582886,992.46,,0.31,,,,,,605.85,39.66,,,,,,
,ENIZ,,,300.37,33.53,,3.79,,361.13,,,,,,,,,,,307.26,,,,,146.97,,,,
Ball-Molina,,,,,732.55,49.74,,3.37,,,,,49820062,,,,,,62.57,,613.72,154.67,,,,,,,
Fisher-Walker,OXHV,Consumer Discretionary,harness web-enabled ROI,,,,3.02,1.5,,658.23,1.59,,29960327,,,,231.68,,30.41,155.36,,,,265.59,681.82,373.86,,822.16,562.34
,URTO,,,,,,,3.56,61.14,124.26,,,,1672.54,,,227.92,,,,338.24,104.04,,,337.12,213.11,,809.55,747.38
Bauer-Barr,DSTH,,,199.31,,,,,,352.94,1.82,,2396783,724.23,,,128.61,76.51,78.78,,777.53,,62.81,,855.35,257.68,858.08,346.61,251.18
Velazquez-Taylor,,,transform strategic supply-chains,,,23.54,,,,211.73,0.59,,,,79.1,1.62,257.15,,,,340.04,748.19,588.94,,,,804.53,,
"Schaefer, Grant and Herrera",KPRI,Consumer Discretionary,evolve customized initiatives,464.99,786.91,12.7,1.55,,781.57,91.01,1.31,52049319,,1125.18,,1.34,163.49,,20.79,,301.08,377.92,827.17,190.6,,,,764.96,927.41
,,Consumer Discretionary,,,738.89,,,,,,0.84,,10188605,,,,,,68.17,,,,,,135.49,,,24.87,953.09
"Bennett, Owens and Wallace",NHKA,Consumer Discretionary,,,601.01,,,,,,1.97,77357763,49526033,,58.05,0.86,94.2,57.09,,426.72,,169.4,,605.05,,,,470.26,
,QGBL,Consumer Discretionary,e-enable distributed schemas,,,,9.56,,69.48,,0.68,87084886,29849657,974.27,81.12,1.23,241.45,,61.65,,,725.2,266.72,,236.83,407.32,481.84,300.1,
Townsend-Smith,,Consumer Discretionary,,183.71,,,,,,563.28,1.09,,,,36.4,,,,,,862.49,,876.39,80.46,,,,608.12,
Burton-Figueroa,ELOW,Consumer Discretionary,,,249.94,46.74,,,,,1.93,44404003,,,,,253.9,,,116.39,837.85,850.86,728.89,,,607.55,,5.44,
,LKFQ,Consumer Discretionary,engage clicks-and-mortar mindshare,,780.65,44.38,1.07,,,,1.91,29748366,,1193.0,54.34,1.91,132.06,,29.55,537.46,,,,,,411.42,,530.74,443.55
"Marks, Stanton and Clark",,Consumer Discretionary,enable proactive e-services,,,,4.47,,665.86,894.07,,44108853,41315056,,,,10.07,,31.01,428.23,983.76,,,,458.09,817.86,,854.03,252.11
,CCRT,Consumer Discretionary,re-contextualize ubiquitous markets,,,24.43,,,,,,,19426793,,,,,9.82,45.4,75.31,185.83,890.39,,821.86,936.86,324.35,,139.83,
,,Consumer Discretionary,,487.48,,22.54,11.75,,,443.67,1.8,,,1053.31,,,185.08,,76.58,,,399.44,827.85,861.59,,,,649.21,309.5
Dominguez and Sons,JQGX,Consumer Discretionary,morph one-to-one e-tailers,463.08,,,,,,273.16,1.74,,4044523,,,,,,33.89,,,622.41,,,,573.65,,,655.3
Barrett LLC,,,,,,28.91,1.89,1.81,419.87,445.75,,,36274448,1709.5,72.28,1.02,,,,,,,452.77,538.5,901.15,160.82,,731.18,963.38
Webb and Sons,QCVI,Consumer Discretionary,,,118.61,20.84,11.28,,328.44,,,,30931941,1800.37,87.47,1.12,,47.2,69.73,443.06,64.75,242.61,674.59,750.76,457.95,183.28,164.37,214.43,943.09
Morris-Juarez,LIBF,,grow best-of-breed content,252.58,841.54,,,,631.99,41.46,,,,,71.4,0.58,261.1,63.85,60.13,,,545.52,137.11,,,900.1,903.34,,893.13
Fuentes Group,,,,,,,0.66,,86.69,377.96,,64810959,,165.98,,,,57.94,,,,,,419.69,110.1,25.25,,210.86,539.83
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Industrials,,,,25.49,8.81,,,510.02,1.83,,47596076,,80.12,0.23,,64.08,,,,338.64,930.69,604.02,489.47,,,,
,QXMF,,,352.36,,,13.47,,639.39,,0.95,,31896659,,38.72,1.7,,,,,76.83,,789.91,,232.15,,456.52,215.18,
"Tyler, Hickman and Miller",,,productize wireless partnerships,,,44.91,,2.07,,142.04,1.82,,27361587,1163.21,49.3,1.87,77.06,,,,,,,688.11,,,125.51,,
Diaz PLC,,,visualize efficient applications,,426.59,24.48,,1.25,,790.81,0.87,38888447,24181172,516.59,51.12,,93.18,60.8,52.81,656.79,674.43,394.47,119.49,881.1,611.22,908.38,,,1.05
Davies LLC,,,monetize killer content,,229.65,,,,653.08,507.77,0.58,,,1779.19,,,,,,345.0,734.79,470.39,,,,,,195.04,899.41
Martin-Hernandez,AUDU,,harness robust infrastructures,159.54,613.51,28.68,,3.73,,987.75,1.81,81778936,11576916,,,,21.56,,,461.61,62.99,287.13,,463.99,,830.5,407.62,,325.7
Jimenez and Sons,COKP,Industrials,,,,9.26,5.32,2.92,,102.69,,,25668694,242.45,,,231.17,53.69,20.33,,593.74,,,,,,133.34,,894.52
,,Industrials,integrate frictionless e-commerce,,722.29,,,1.65,,543.16,,53160952,49133487,,,1.78,,,54.41,,148.27,,,518.35,26.54,613.72,,591.48,832.94
"Thompson, Stone and Rodriguez",,,,,,41.69,,0.32,,751.0,,,,,,0.52,,,,,,625.35,110.94,,275.06,263.72,,408.67,167.2
,MJBT,Industrials,,,79.6,33.92,,1.22,751.49,997.78,0.95,61023069,11141660,1772.11,,,187.07,35.15,71.32,658.52,427.32,210.57,619.43,210.63,,,605.45,999.86,458.09
,,,,189.38,,49.03,,,962.8,628.17,1.29,16771733,,,72.76,,183.52,,78.24,,,558.26,86.75,538.15,,,409.01,479.82,696.12
,NETN,Industrials,syndicate cross-platform vortals,429.26,,48.4,,,290.22,379.52,,,19269849,,,0.85,224.36,,62.91,,,604.31,284.26,,,,602.8,777.04,
"Smith, Gibson and Lewis",GVOL,Industrials,,249.37,220.89,34.09,7.92,,,593.11,1.15,,18087404,,,1.83,106.3,84.5,,,447.23,,251.9,748.11,998.12,393.75,244.17,434.75,
"Doyle, Villanueva and Wright",EMQP,Industrials,,174.06,,,8.8,2.46,786.52,67.2,,,9698125,,55.76,1.92,57.28,26.79,46.21,913.54,11.45,,301.85,918.84,164.59,,,,
,PPKQ,,,141.13,347.78,10.61,9.58,,,,,,24923270,,82.19,,,,73.21,,,,165.07,4.75,,,645.08,831.82,
"Davidson, Villegas and Johnson",,Industrials,generate robust e-markets,,,,11.65,,,252.62,,,,412.61,61.21,1.24,27.03,,29.49,910.84,,680.25,,307.98,323.85,767.9,376.43,,910.76
Moore-Henson,ZORZ,,optimize impactful ROI,,448.36,,2.97,,213.04,,,65103896,,,30.11,0.91,29.0,15.06,,,,824.4,619.1,,,975.66,785.21,657.12,
Graves-Brown,,,,159.78,108.53,,0.52,,413.41,,,25861148,18708923,,,,,10.0,49.7,153.88,,,58.11,,,20.66,,79.77,615.36
,,Industrials,,121.05,335.44,,5.06,4.44,116.32,,,,,1850.32,61.43,0.73,137.23,,,,272.34,294.54,675.21,36.07,,251.94,504.05,307.87,
,,,,303.59,328.05,13.76,13.53,,260.45,,1.65,,,166.95,83.67,,,88.2,,,149.41,,,572.9,96.46,329.38,,,
Martin Ltd,,,enable virtual users,60.49,,,,,1019.01,,,,45495541,612.82,65.02,1.52,,,71.68,,,,94.63,,884.3,47.21,926.66,948.04,970.58
Warner-Perez,LHWQ,Industrials,embrace enterprise e-tailers,,,12.86,10.51,2.95,252.37,,1.6,9110461,12875425,,32.86,1.76,102.52,,50.58,230.96,833.3,404.21,,,,801.91,730.56,979.51,36.62
,,Industrials,,215.83,,24.94,3.29,,,749.06,,,,,69.94,,216.67,4.5,28.17,228.89,805.27,,,430.48,,,,,570.0
Perkins Group,,,utilize strategic users,481.87,,,5.32,,,,,,,,39.76,1.03,,58.13,38.2,29.33,101.03,,583.31,,352.65,427.96,,,735.81
"Orr, Walker and Moore",FOLQ,Industrials,utilize B2C applications,,,27.73,2.49,,,216.63,1.8,60643395,,118.24,72.87,,,96.0,20.36,,,444.02,542.04,,816.38,261.08,575.04,,928.79
Shaw and Sons,,,leverage proactive e-commerce,37.95,,15.87,9.2,4.48,236.92,,2.0,91047074,3787314,,35.83,0.29,,91.86,50.69,,,,458.26,,,181.98,,,
Ortiz-Cox,,Industrials,,344.62,634.59,,,3.13,67.08,,0.9,60376022,,,55.76,0.86,,,,,773.23,,,,,261.57,,,691.23
,,Industrials,,,669.5,21.61,9.96,,,,1.1,,16918022,1078.13,86.44,,79.14,,41.7,,,,321.84,69.01,,955.53,,,807.73
,,Industrials,morph seamless bandwidth,80.78,,,6.87,,,,,,27757076,,,0.39,99.74,58.65,,785.56,,,,,,298.2,54.59,,846.88
Villarreal-Sparks,NWAM,Industrials,,,,28.14,,3.94,,557.3,1.52,38518575,,,85.77,0.44,251.11,,,26.34,,191.36,330.08,169.1,,,,,672.08
"Campbell, Warner and Fuller",,,,,,41.43,,,,951.47,,,24247769,,,,,31.58,,942.92,,522.88,,20.73,,385.07,978.46,,544.69
,DPHB,,,,522.65,,8.73,,356.77,791.49,1.9,,11491396,1441.18,31.66,1.1,,,55.19,926.55,,,780.68,,,66.54,955.99,,394.5
Mueller LLC,KUPK,,strategize 24/365 e-business,,,12.43,,,,548.44,,,40713453,1905.04,92.62,,213.39,,22.78,71.87,,,32.58,965.01,,233.83,668.59,450.69,483.69
